/opt/slurm/data/slurmd/job45202521/slurm_script: line 16: :
singularity exec --nv \
	    --overlay /scratch/da3257/demo/my_pytorch.ext3:ro \
	    /scratch/work/public/singularity/cuda11.6.124-cudnn8.4.0.27-devel-ubuntu20.04.4.sif\
	    /bin/bash -c "source /ext3/env.sh; python resnet18_hw2.py --print_stat True --checkpoint ./checkpoint/sgd/resnet18-checkpoint_epoch_20_test-accuracy_88.34.pth"
: No such file or directory
/ext3/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/ext3/miniconda3/lib/python3.12/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 2 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Files already downloaded and verified
Files already downloaded and verified

----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
Accuracy of the network on the cifar test testset: 88 %
Epoch 95, Loss: 0.3041395328919906, Accuracy: 89.852%
Accuracy of the network on the cifar test testset: 91 %
Epoch 96, Loss: 0.3068968719419311, Accuracy: 89.78%
Accuracy of the network on the cifar test testset: 91 %
Epoch 97, Loss: 0.30415625043232425, Accuracy: 90.038%
Accuracy of the network on the cifar test testset: 91 %
Epoch 98, Loss: 0.30355288374149586, Accuracy: 89.9%
Accuracy of the network on the cifar test testset: 88 %
Epoch 99, Loss: 0.312875861211506, Accuracy: 89.786%
Accuracy of the network on the cifar test testset: 90 %
Epoch 100, Loss: 0.3039317747668537, Accuracy: 89.818%
Accuracy of the network on the cifar test testset: 90 %
Predictions saved to test_predictions.csv.
Finished Training
Epoch 101, Loss: 0.3063153039159067, Accuracy: 89.756%
Accuracy of the network on the cifar test testset: 90 %
Epoch 102, Loss: 0.3034258765904495, Accuracy: 90.054%
Accuracy of the network on the cifar test testset: 90 %
Epoch 103, Loss: 0.3061368744010511, Accuracy: 89.722%
Accuracy of the network on the cifar test testset: 90 %
Epoch 104, Loss: 0.3056431347528077, Accuracy: 89.91%
Accuracy of the network on the cifar test testset: 90 %
Epoch 105, Loss: 0.30367904962481135, Accuracy: 89.848%
Accuracy of the network on the cifar test testset: 89 %
Epoch 106, Loss: 0.30666050351108126, Accuracy: 89.838%
Accuracy of the network on the cifar test testset: 90 %
Epoch 107, Loss: 0.3079905980421454, Accuracy: 89.672%
Accuracy of the network on the cifar test testset: 90 %
Epoch 108, Loss: 0.30985701423319406, Accuracy: 89.628%
Accuracy of the network on the cifar test testset: 90 %
Epoch 109, Loss: 0.30872011718237796, Accuracy: 89.79%
Accuracy of the network on the cifar test testset: 90 %
Epoch 110, Loss: 0.30628647927737906, Accuracy: 89.862%
Accuracy of the network on the cifar test testset: 89 %
Epoch 111, Loss: 0.3092802922286646, Accuracy: 89.88%
Accuracy of the network on the cifar test testset: 90 %
Epoch 112, Loss: 0.30829610799432106, Accuracy: 89.736%
Accuracy of the network on the cifar test testset: 89 %
Epoch 113, Loss: 0.30667346693060893, Accuracy: 89.746%
Accuracy of the network on the cifar test testset: 87 %
Epoch 114, Loss: 0.31052056759062324, Accuracy: 89.862%
Accuracy of the network on the cifar test testset: 88 %
Epoch 115, Loss: 0.31264398530925935, Accuracy: 89.558%
Accuracy of the network on the cifar test testset: 90 %
Epoch 116, Loss: 0.3030730786607089, Accuracy: 89.956%
Accuracy of the network on the cifar test testset: 89 %
Epoch 117, Loss: 0.30719071375134654, Accuracy: 89.828%
Accuracy of the network on the cifar test testset: 90 %
Epoch 118, Loss: 0.308707164376593, Accuracy: 89.788%
Accuracy of the network on the cifar test testset: 90 %
Epoch 119, Loss: 0.307148233017958, Accuracy: 89.776%
Accuracy of the network on the cifar test testset: 89 %
Epoch 120, Loss: 0.30605006522839634, Accuracy: 89.928%
Accuracy of the network on the cifar test testset: 91 %
Epoch 121, Loss: 0.31045616248532026, Accuracy: 89.756%
Accuracy of the network on the cifar test testset: 90 %
Epoch 122, Loss: 0.3110468043848072, Accuracy: 89.772%
Accuracy of the network on the cifar test testset: 87 %
Epoch 123, Loss: 0.31350945839491645, Accuracy: 89.654%
Accuracy of the network on the cifar test testset: 88 %
Epoch 124, Loss: 0.30619796401704363, Accuracy: 89.896%
Accuracy of the network on the cifar test testset: 89 %
Epoch 125, Loss: 0.30576205249790034, Accuracy: 89.912%
Accuracy of the network on the cifar test testset: 90 %
Epoch 126, Loss: 0.3102079802538123, Accuracy: 89.676%
Accuracy of the network on the cifar test testset: 91 %
Epoch 127, Loss: 0.3065936497562682, Accuracy: 89.798%
Accuracy of the network on the cifar test testset: 91 %
Epoch 128, Loss: 0.30919238204693855, Accuracy: 89.87%
Accuracy of the network on the cifar test testset: 91 %
Epoch 129, Loss: 0.31097774089449814, Accuracy: 89.658%
Accuracy of the network on the cifar test testset: 91 %
Epoch 130, Loss: 0.3106650170843924, Accuracy: 89.74%
Accuracy of the network on the cifar test testset: 89 %
Epoch 131, Loss: 0.3083727843583087, Accuracy: 89.858%
Accuracy of the network on the cifar test testset: 88 %
Epoch 132, Loss: 0.3010441146390822, Accuracy: 89.986%
Accuracy of the network on the cifar test testset: 90 %
Epoch 133, Loss: 0.30809481804023314, Accuracy: 89.66%
Accuracy of the network on the cifar test testset: 90 %
Epoch 134, Loss: 0.31309207984248694, Accuracy: 89.702%
Accuracy of the network on the cifar test testset: 90 %
Epoch 135, Loss: 0.3120638864576969, Accuracy: 89.634%
Accuracy of the network on the cifar test testset: 91 %
Epoch 136, Loss: 0.3037213712092251, Accuracy: 90.016%
Accuracy of the network on the cifar test testset: 90 %
Epoch 137, Loss: 0.3038510232401626, Accuracy: 89.932%
Accuracy of the network on the cifar test testset: 89 %
Epoch 138, Loss: 0.30213064237323867, Accuracy: 89.988%
Accuracy of the network on the cifar test testset: 89 %
Epoch 139, Loss: 0.3005191512272486, Accuracy: 90.052%
Accuracy of the network on the cifar test testset: 89 %
Epoch 140, Loss: 0.3042290844880711, Accuracy: 89.838%
Accuracy of the network on the cifar test testset: 89 %
Epoch 141, Loss: 0.3053767787640357, Accuracy: 89.806%
Accuracy of the network on the cifar test testset: 89 %
Epoch 142, Loss: 0.303865740251968, Accuracy: 89.98%
Accuracy of the network on the cifar test testset: 91 %
Epoch 143, Loss: 0.3026462792588012, Accuracy: 89.982%
Accuracy of the network on the cifar test testset: 90 %
Epoch 144, Loss: 0.3077560243627909, Accuracy: 89.868%
Accuracy of the network on the cifar test testset: 90 %
Epoch 145, Loss: 0.2974584005830233, Accuracy: 90.182%
Accuracy of the network on the cifar test testset: 91 %
Epoch 146, Loss: 0.30174478835157115, Accuracy: 89.996%
Accuracy of the network on the cifar test testset: 90 %
Epoch 147, Loss: 0.3045699210346812, Accuracy: 89.908%
Accuracy of the network on the cifar test testset: 90 %
Epoch 148, Loss: 0.3118377752849818, Accuracy: 89.608%
Accuracy of the network on the cifar test testset: 89 %
Epoch 149, Loss: 0.3041690353999662, Accuracy: 89.852%
Accuracy of the network on the cifar test testset: 90 %
Epoch 150, Loss: 0.29812491706112765, Accuracy: 90.184%
Accuracy of the network on the cifar test testset: 90 %
Predictions saved to test_predictions.csv.
Finished Training
Epoch 151, Loss: 0.2940026610670492, Accuracy: 90.238%
Accuracy of the network on the cifar test testset: 89 %
Epoch 152, Loss: 0.30816124089995917, Accuracy: 89.802%
Accuracy of the network on the cifar test testset: 90 %
Epoch 153, Loss: 0.30416330218772447, Accuracy: 89.962%
Accuracy of the network on the cifar test testset: 89 %
Epoch 154, Loss: 0.29956667580644186, Accuracy: 90.012%
Accuracy of the network on the cifar test testset: 91 %
Epoch 155, Loss: 0.30331263426319716, Accuracy: 89.98%
Accuracy of the network on the cifar test testset: 91 %
Epoch 156, Loss: 0.30252353866082016, Accuracy: 90.002%
Accuracy of the network on the cifar test testset: 90 %
Epoch 157, Loss: 0.30066746576210424, Accuracy: 90.038%
Accuracy of the network on the cifar test testset: 90 %
Epoch 158, Loss: 0.30273400841619047, Accuracy: 90.008%
Accuracy of the network on the cifar test testset: 90 %
Epoch 159, Loss: 0.2990900364220905, Accuracy: 90.014%
Accuracy of the network on the cifar test testset: 90 %
Epoch 160, Loss: 0.29694354084446606, Accuracy: 90.084%
Accuracy of the network on the cifar test testset: 87 %
Epoch 161, Loss: 0.29738161055480733, Accuracy: 90.18%
Accuracy of the network on the cifar test testset: 91 %
Epoch 162, Loss: 0.2977532174276269, Accuracy: 90.194%
Accuracy of the network on the cifar test testset: 91 %
Epoch 163, Loss: 0.3028684863844491, Accuracy: 90.0%
Accuracy of the network on the cifar test testset: 91 %
Epoch 164, Loss: 0.29628953623497273, Accuracy: 90.22%
Accuracy of the network on the cifar test testset: 90 %
Epoch 165, Loss: 0.29145371982508606, Accuracy: 90.348%
Accuracy of the network on the cifar test testset: 90 %
Epoch 166, Loss: 0.29846349293770996, Accuracy: 90.084%
Accuracy of the network on the cifar test testset: 91 %
Epoch 167, Loss: 0.2952933950954691, Accuracy: 90.232%
Accuracy of the network on the cifar test testset: 90 %
Epoch 168, Loss: 0.2983489860125515, Accuracy: 90.146%
Accuracy of the network on the cifar test testset: 91 %
Epoch 169, Loss: 0.29397486426565045, Accuracy: 90.328%
Accuracy of the network on the cifar test testset: 91 %
Epoch 170, Loss: 0.2931633127467407, Accuracy: 90.258%
Accuracy of the network on the cifar test testset: 90 %
Epoch 171, Loss: 0.290945756999428, Accuracy: 90.358%
Accuracy of the network on the cifar test testset: 91 %
Epoch 172, Loss: 0.297009139757632, Accuracy: 90.044%
Accuracy of the network on the cifar test testset: 90 %
Epoch 173, Loss: 0.29507753123407776, Accuracy: 90.156%
Accuracy of the network on the cifar test testset: 91 %
Epoch 174, Loss: 0.2876881662460849, Accuracy: 90.512%
Accuracy of the network on the cifar test testset: 91 %
Epoch 175, Loss: 0.2865399257911136, Accuracy: 90.55%
Accuracy of the network on the cifar test testset: 91 %
Epoch 176, Loss: 0.2895454986359152, Accuracy: 90.586%
Accuracy of the network on the cifar test testset: 91 %
Epoch 177, Loss: 0.29054532354445106, Accuracy: 90.354%
Accuracy of the network on the cifar test testset: 90 %
Epoch 178, Loss: 0.28587628527523, Accuracy: 90.582%
Accuracy of the network on the cifar test testset: 90 %
Epoch 179, Loss: 0.29437933896508667, Accuracy: 90.328%
Accuracy of the network on the cifar test testset: 91 %
Epoch 180, Loss: 0.2837459886317973, Accuracy: 90.73%
Accuracy of the network on the cifar test testset: 90 %
Epoch 181, Loss: 0.28431128952509305, Accuracy: 90.696%
Accuracy of the network on the cifar test testset: 91 %
Epoch 182, Loss: 0.28949005848458964, Accuracy: 90.524%
Accuracy of the network on the cifar test testset: 91 %
Epoch 183, Loss: 0.28337623693449115, Accuracy: 90.61%
Accuracy of the network on the cifar test testset: 91 %
Epoch 184, Loss: 0.2883386062386701, Accuracy: 90.438%
Accuracy of the network on the cifar test testset: 92 %
Epoch 185, Loss: 0.2871915529794095, Accuracy: 90.48%
Accuracy of the network on the cifar test testset: 91 %
Epoch 186, Loss: 0.2833221541989185, Accuracy: 90.614%
Accuracy of the network on the cifar test testset: 90 %
Epoch 187, Loss: 0.2839121604933763, Accuracy: 90.63%
Accuracy of the network on the cifar test testset: 91 %
Epoch 188, Loss: 0.2862774927902709, Accuracy: 90.53%
Accuracy of the network on the cifar test testset: 91 %
Epoch 189, Loss: 0.28253250540522357, Accuracy: 90.602%
Accuracy of the network on the cifar test testset: 90 %
Epoch 190, Loss: 0.2831392021816405, Accuracy: 90.572%
Accuracy of the network on the cifar test testset: 91 %
Epoch 191, Loss: 0.2865616473776605, Accuracy: 90.584%
Accuracy of the network on the cifar test testset: 91 %
Epoch 192, Loss: 0.2859420242821774, Accuracy: 90.606%
Accuracy of the network on the cifar test testset: 90 %
Epoch 193, Loss: 0.2824740034844869, Accuracy: 90.774%
Accuracy of the network on the cifar test testset: 91 %
Epoch 194, Loss: 0.2772952258739325, Accuracy: 90.874%
Accuracy of the network on the cifar test testset: 91 %
Epoch 195, Loss: 0.2860377326112269, Accuracy: 90.576%
Accuracy of the network on the cifar test testset: 90 %
Epoch 196, Loss: 0.28641714975047294, Accuracy: 90.43%
Accuracy of the network on the cifar test testset: 92 %
Epoch 197, Loss: 0.27879471987333443, Accuracy: 90.934%
Accuracy of the network on the cifar test testset: 91 %
Epoch 198, Loss: 0.27941369158608836, Accuracy: 90.678%
Accuracy of the network on the cifar test testset: 91 %
Epoch 199, Loss: 0.2812830530240408, Accuracy: 90.648%
Accuracy of the network on the cifar test testset: 90 %
Epoch 200, Loss: 0.2818437861397748, Accuracy: 90.706%
Accuracy of the network on the cifar test testset: 92 %
Predictions saved to test_predictions.csv.
Finished Training
Epoch 201, Loss: 0.2798042866732458, Accuracy: 90.872%
Accuracy of the network on the cifar test testset: 89 %
Epoch 202, Loss: 0.27898218728544766, Accuracy: 90.726%
Accuracy of the network on the cifar test testset: 91 %
Epoch 203, Loss: 0.2824697577206375, Accuracy: 90.762%
Accuracy of the network on the cifar test testset: 90 %
Epoch 204, Loss: 0.2780514817370478, Accuracy: 90.834%
Accuracy of the network on the cifar test testset: 90 %
Epoch 205, Loss: 0.27237779433693726, Accuracy: 90.978%
Accuracy of the network on the cifar test testset: 92 %
Epoch 206, Loss: 0.28079437165309096, Accuracy: 90.824%
Accuracy of the network on the cifar test testset: 90 %
Epoch 207, Loss: 0.2752447347430622, Accuracy: 91.012%
Accuracy of the network on the cifar test testset: 91 %
Epoch 208, Loss: 0.2741243120311471, Accuracy: 90.888%
Accuracy of the network on the cifar test testset: 91 %
Epoch 209, Loss: 0.27950478846307303, Accuracy: 90.832%
Accuracy of the network on the cifar test testset: 91 %
Epoch 210, Loss: 0.27124944607467605, Accuracy: 91.146%
Accuracy of the network on the cifar test testset: 91 %
Epoch 211, Loss: 0.2779429895265023, Accuracy: 90.816%
Accuracy of the network on the cifar test testset: 90 %
Epoch 212, Loss: 0.2772681200519547, Accuracy: 90.754%
Accuracy of the network on the cifar test testset: 87 %
Epoch 213, Loss: 0.27083923297998547, Accuracy: 91.07%
Accuracy of the network on the cifar test testset: 90 %
Epoch 214, Loss: 0.2671723566815981, Accuracy: 91.172%
Accuracy of the network on the cifar test testset: 90 %
Epoch 215, Loss: 0.2628006106218719, Accuracy: 91.302%
Accuracy of the network on the cifar test testset: 92 %
Epoch 216, Loss: 0.2778530757864723, Accuracy: 90.834%
Accuracy of the network on the cifar test testset: 90 %
Epoch 217, Loss: 0.27098376225784915, Accuracy: 90.888%
Accuracy of the network on the cifar test testset: 91 %
Epoch 218, Loss: 0.26935586499055025, Accuracy: 91.212%
Accuracy of the network on the cifar test testset: 89 %
Epoch 219, Loss: 0.26818928032961037, Accuracy: 91.234%
Accuracy of the network on the cifar test testset: 92 %
Epoch 220, Loss: 0.2677245724307912, Accuracy: 91.212%
Accuracy of the network on the cifar test testset: 91 %
Epoch 221, Loss: 0.2642588716981661, Accuracy: 91.148%
Accuracy of the network on the cifar test testset: 90 %
Epoch 222, Loss: 0.2644624725898818, Accuracy: 91.238%
Accuracy of the network on the cifar test testset: 90 %
Epoch 223, Loss: 0.26367836843823533, Accuracy: 91.232%
Accuracy of the network on the cifar test testset: 91 %
Epoch 224, Loss: 0.270274181462005, Accuracy: 90.99%
Accuracy of the network on the cifar test testset: 91 %
Epoch 225, Loss: 0.2645515852686389, Accuracy: 91.29%
Accuracy of the network on the cifar test testset: 91 %
Epoch 226, Loss: 0.2664698950965386, Accuracy: 91.258%
Accuracy of the network on the cifar test testset: 91 %
Epoch 227, Loss: 0.26117485584429156, Accuracy: 91.33%
Accuracy of the network on the cifar test testset: 90 %
Epoch 228, Loss: 0.26698350214668554, Accuracy: 91.192%
Accuracy of the network on the cifar test testset: 91 %
Epoch 229, Loss: 0.26456309961693364, Accuracy: 91.286%
Accuracy of the network on the cifar test testset: 92 %
Epoch 230, Loss: 0.2660409059480328, Accuracy: 91.114%
Accuracy of the network on the cifar test testset: 91 %
Epoch 231, Loss: 0.26350853508314515, Accuracy: 91.356%
Accuracy of the network on the cifar test testset: 92 %
Epoch 232, Loss: 0.25356609513387657, Accuracy: 91.522%
Accuracy of the network on the cifar test testset: 91 %
Epoch 233, Loss: 0.26545822504155164, Accuracy: 91.216%
Accuracy of the network on the cifar test testset: 91 %
Epoch 234, Loss: 0.2591757128381973, Accuracy: 91.486%
Accuracy of the network on the cifar test testset: 91 %
Epoch 235, Loss: 0.2598188972800894, Accuracy: 91.604%
Accuracy of the network on the cifar test testset: 91 %
Epoch 236, Loss: 0.25939101851581003, Accuracy: 91.528%
Accuracy of the network on the cifar test testset: 92 %
Epoch 237, Loss: 0.2549090366953474, Accuracy: 91.6%
Accuracy of the network on the cifar test testset: 91 %
Epoch 238, Loss: 0.2625504133227231, Accuracy: 91.444%
Accuracy of the network on the cifar test testset: 91 %
Epoch 239, Loss: 0.2605959491618454, Accuracy: 91.416%
Accuracy of the network on the cifar test testset: 92 %
Epoch 240, Loss: 0.24677347738648314, Accuracy: 91.84%
Accuracy of the network on the cifar test testset: 92 %
Epoch 241, Loss: 0.25681131051095857, Accuracy: 91.562%
Accuracy of the network on the cifar test testset: 91 %
Epoch 242, Loss: 0.2504528245657606, Accuracy: 91.798%
Accuracy of the network on the cifar test testset: 91 %
Epoch 243, Loss: 0.2524195938273464, Accuracy: 91.662%
Accuracy of the network on the cifar test testset: 92 %
Epoch 244, Loss: 0.26043285370406594, Accuracy: 91.248%
Accuracy of the network on the cifar test testset: 92 %
Epoch 245, Loss: 0.258104149471311, Accuracy: 91.572%
Accuracy of the network on the cifar test testset: 92 %
Epoch 246, Loss: 0.2525759718912032, Accuracy: 91.694%
Accuracy of the network on the cifar test testset: 92 %
Epoch 247, Loss: 0.24989795446624535, Accuracy: 91.814%
Accuracy of the network on the cifar test testset: 92 %
Epoch 248, Loss: 0.24416190301975632, Accuracy: 91.918%
Accuracy of the network on the cifar test testset: 91 %
Epoch 249, Loss: 0.25184160625309593, Accuracy: 91.52%
Accuracy of the network on the cifar test testset: 92 %
Epoch 250, Loss: 0.24535323708029963, Accuracy: 91.858%
Accuracy of the network on the cifar test testset: 92 %
Predictions saved to test_predictions.csv.
Finished Training
Epoch 251, Loss: 0.24748579372682838, Accuracy: 91.79%
Accuracy of the network on the cifar test testset: 92 %
Epoch 252, Loss: 0.25489726826510467, Accuracy: 91.564%
Accuracy of the network on the cifar test testset: 92 %
Epoch 253, Loss: 0.24931155339531277, Accuracy: 91.782%
Accuracy of the network on the cifar test testset: 91 %
Epoch 254, Loss: 0.24706356471304394, Accuracy: 91.876%
Accuracy of the network on the cifar test testset: 92 %
Epoch 255, Loss: 0.25334518459980443, Accuracy: 91.672%
Accuracy of the network on the cifar test testset: 91 %
Epoch 256, Loss: 0.24569066187076252, Accuracy: 91.822%
Accuracy of the network on the cifar test testset: 92 %
Epoch 257, Loss: 0.24915591009971125, Accuracy: 91.748%
Accuracy of the network on the cifar test testset: 92 %
Epoch 258, Loss: 0.24086195118058368, Accuracy: 92.006%
Accuracy of the network on the cifar test testset: 92 %
Epoch 259, Loss: 0.2408723761625302, Accuracy: 92.042%
Accuracy of the network on the cifar test testset: 90 %
Epoch 260, Loss: 0.24327880058370893, Accuracy: 91.95%
Accuracy of the network on the cifar test testset: 92 %
Epoch 261, Loss: 0.24045792702213883, Accuracy: 92.076%
Accuracy of the network on the cifar test testset: 93 %
Epoch 262, Loss: 0.24419576366005652, Accuracy: 91.938%
Accuracy of the network on the cifar test testset: 92 %
Epoch 263, Loss: 0.23765724762092771, Accuracy: 92.044%
Accuracy of the network on the cifar test testset: 91 %
Epoch 264, Loss: 0.23588886576921433, Accuracy: 92.17%
Accuracy of the network on the cifar test testset: 92 %
Epoch 265, Loss: 0.23911830458952033, Accuracy: 92.176%
Accuracy of the network on the cifar test testset: 90 %
Epoch 266, Loss: 0.23987300530114136, Accuracy: 92.214%
Accuracy of the network on the cifar test testset: 91 %
Epoch 267, Loss: 0.23450556406965645, Accuracy: 92.22%
Accuracy of the network on the cifar test testset: 91 %
Epoch 268, Loss: 0.24099945149305838, Accuracy: 92.016%
Accuracy of the network on the cifar test testset: 92 %
Epoch 269, Loss: 0.23865691621971252, Accuracy: 92.272%
Accuracy of the network on the cifar test testset: 91 %
Epoch 270, Loss: 0.2345453748274642, Accuracy: 92.392%
Accuracy of the network on the cifar test testset: 92 %
Epoch 271, Loss: 0.23693802668844038, Accuracy: 92.134%
Accuracy of the network on the cifar test testset: 92 %
Epoch 272, Loss: 0.23342620242206033, Accuracy: 92.326%
Accuracy of the network on the cifar test testset: 92 %
Epoch 273, Loss: 0.2329312185078021, Accuracy: 92.276%
Accuracy of the network on the cifar test testset: 91 %
Epoch 274, Loss: 0.23319456869226587, Accuracy: 92.24%
Accuracy of the network on the cifar test testset: 93 %
Epoch 275, Loss: 0.23097598114434412, Accuracy: 92.312%
Accuracy of the network on the cifar test testset: 91 %
Epoch 276, Loss: 0.23161638648156316, Accuracy: 92.414%
Accuracy of the network on the cifar test testset: 92 %
Epoch 277, Loss: 0.22908804700959978, Accuracy: 92.278%
Accuracy of the network on the cifar test testset: 93 %
Epoch 278, Loss: 0.229878154023529, Accuracy: 92.494%
Accuracy of the network on the cifar test testset: 91 %
Epoch 279, Loss: 0.22764471476264012, Accuracy: 92.576%
Accuracy of the network on the cifar test testset: 93 %
Epoch 280, Loss: 0.2241635920522768, Accuracy: 92.672%
Accuracy of the network on the cifar test testset: 92 %
Epoch 281, Loss: 0.22884902188463893, Accuracy: 92.464%
Accuracy of the network on the cifar test testset: 91 %
Epoch 282, Loss: 0.22566293793566086, Accuracy: 92.724%
Accuracy of the network on the cifar test testset: 92 %
Epoch 283, Loss: 0.22121407640407154, Accuracy: 92.622%
Accuracy of the network on the cifar test testset: 93 %
Epoch 284, Loss: 0.22383286783000086, Accuracy: 92.414%
Accuracy of the network on the cifar test testset: 93 %
Epoch 285, Loss: 0.22281093944978836, Accuracy: 92.702%
Accuracy of the network on the cifar test testset: 92 %
Epoch 286, Loss: 0.22297951897315663, Accuracy: 92.608%
Accuracy of the network on the cifar test testset: 90 %
Epoch 287, Loss: 0.21973969453893355, Accuracy: 92.802%
Accuracy of the network on the cifar test testset: 92 %
Epoch 288, Loss: 0.21378163177796336, Accuracy: 92.9%
Accuracy of the network on the cifar test testset: 92 %
Epoch 289, Loss: 0.2190859240224904, Accuracy: 92.742%
Accuracy of the network on the cifar test testset: 92 %
Epoch 290, Loss: 0.21898028590833135, Accuracy: 92.788%
Accuracy of the network on the cifar test testset: 92 %
Epoch 291, Loss: 0.2170348046609508, Accuracy: 92.898%
Accuracy of the network on the cifar test testset: 93 %
Epoch 292, Loss: 0.2218162145875299, Accuracy: 92.726%
Accuracy of the network on the cifar test testset: 93 %
Epoch 293, Loss: 0.21739374783337878, Accuracy: 92.854%
Accuracy of the network on the cifar test testset: 93 %
Epoch 294, Loss: 0.21451458494986414, Accuracy: 92.908%
Accuracy of the network on the cifar test testset: 93 %
Epoch 295, Loss: 0.2158754140024295, Accuracy: 92.852%
Accuracy of the network on the cifar test testset: 92 %
Epoch 296, Loss: 0.21843475623585074, Accuracy: 92.734%
Accuracy of the network on the cifar test testset: 92 %
Epoch 297, Loss: 0.21144213533157583, Accuracy: 93.102%
Accuracy of the network on the cifar test testset: 90 %
Epoch 298, Loss: 0.20790148059577893, Accuracy: 93.186%
Accuracy of the network on the cifar test testset: 92 %
Epoch 299, Loss: 0.20966548350689662, Accuracy: 93.18%
Accuracy of the network on the cifar test testset: 92 %
Epoch 300, Loss: 0.20369316980509503, Accuracy: 93.204%
Accuracy of the network on the cifar test testset: 92 %
Predictions saved to test_predictions.csv.
Finished Training
Epoch 301, Loss: 0.21488433434149187, Accuracy: 92.946%
Accuracy of the network on the cifar test testset: 92 %
Epoch 302, Loss: 0.20741607305948692, Accuracy: 93.13%
Accuracy of the network on the cifar test testset: 91 %
Epoch 303, Loss: 0.2092468896428185, Accuracy: 93.088%
Accuracy of the network on the cifar test testset: 91 %
Epoch 304, Loss: 0.20779983512580852, Accuracy: 93.112%
Accuracy of the network on the cifar test testset: 92 %
Epoch 305, Loss: 0.20734932704273698, Accuracy: 93.138%
Accuracy of the network on the cifar test testset: 92 %
Epoch 306, Loss: 0.206370809575176, Accuracy: 93.036%
Accuracy of the network on the cifar test testset: 92 %
Epoch 307, Loss: 0.19904380781418832, Accuracy: 93.304%
Accuracy of the network on the cifar test testset: 92 %
Epoch 308, Loss: 0.20597496527768766, Accuracy: 93.168%
Accuracy of the network on the cifar test testset: 92 %
Epoch 309, Loss: 0.20476672685969516, Accuracy: 93.15%
Accuracy of the network on the cifar test testset: 93 %
Epoch 310, Loss: 0.19961455099456146, Accuracy: 93.504%
Accuracy of the network on the cifar test testset: 92 %
Epoch 311, Loss: 0.20211380822083835, Accuracy: 93.366%
Accuracy of the network on the cifar test testset: 93 %
Epoch 312, Loss: 0.20655777016678428, Accuracy: 93.224%
Accuracy of the network on the cifar test testset: 92 %
Epoch 313, Loss: 0.19032837953561407, Accuracy: 93.79%
Accuracy of the network on the cifar test testset: 93 %
Epoch 314, Loss: 0.19488838658003552, Accuracy: 93.616%
Accuracy of the network on the cifar test testset: 93 %
Epoch 315, Loss: 0.19626661999832334, Accuracy: 93.612%
Accuracy of the network on the cifar test testset: 92 %
Epoch 316, Loss: 0.19265375128182607, Accuracy: 93.616%
Accuracy of the network on the cifar test testset: 93 %
Epoch 317, Loss: 0.19890522489995907, Accuracy: 93.456%
Accuracy of the network on the cifar test testset: 92 %
Epoch 318, Loss: 0.19172995103061047, Accuracy: 93.696%
Accuracy of the network on the cifar test testset: 93 %
Epoch 319, Loss: 0.1933574326660322, Accuracy: 93.6%
Accuracy of the network on the cifar test testset: 93 %
Epoch 320, Loss: 0.19231927171921182, Accuracy: 93.648%
Accuracy of the network on the cifar test testset: 93 %
Epoch 321, Loss: 0.19559817846931155, Accuracy: 93.542%
Accuracy of the network on the cifar test testset: 93 %
Epoch 322, Loss: 0.19372107991781992, Accuracy: 93.61%
Accuracy of the network on the cifar test testset: 92 %
Epoch 323, Loss: 0.18864518562165064, Accuracy: 93.89%
Accuracy of the network on the cifar test testset: 93 %
Epoch 324, Loss: 0.19019288310538168, Accuracy: 93.782%
Accuracy of the network on the cifar test testset: 93 %
Epoch 325, Loss: 0.19106404323254705, Accuracy: 93.744%
Accuracy of the network on the cifar test testset: 93 %
Epoch 326, Loss: 0.18354225053887843, Accuracy: 94.01%
Accuracy of the network on the cifar test testset: 92 %
Epoch 327, Loss: 0.18948713573805817, Accuracy: 93.72%
Accuracy of the network on the cifar test testset: 94 %
Epoch 328, Loss: 0.1844588023469881, Accuracy: 93.908%
Accuracy of the network on the cifar test testset: 92 %
Epoch 329, Loss: 0.1795090127383809, Accuracy: 93.984%
Accuracy of the network on the cifar test testset: 93 %
Epoch 330, Loss: 0.18422479935161903, Accuracy: 93.956%
Accuracy of the network on the cifar test testset: 93 %
Epoch 331, Loss: 0.1885305104772453, Accuracy: 93.846%
Accuracy of the network on the cifar test testset: 93 %
Epoch 332, Loss: 0.18238862780163356, Accuracy: 94.14%
Accuracy of the network on the cifar test testset: 93 %
Epoch 333, Loss: 0.1805633992966636, Accuracy: 94.14%
Accuracy of the network on the cifar test testset: 93 %
Epoch 334, Loss: 0.176241648042827, Accuracy: 94.298%
Accuracy of the network on the cifar test testset: 93 %
Epoch 335, Loss: 0.17629180799054978, Accuracy: 94.248%
